mano_clave,carta1,carta2,carta3,carta4,prob_grande,prob_chica,prob_pares,prob_juego,prob_punto,piedras_esperadas,tipo_mano,estado_juego,suma_puntos,valor_par,valor_juego
"1,1,1,1",1,1,1,1,0.0000,100.0000,87.8309,0.0000,0.0000,6.3915,Cuaternas de 1s,Punto de 4,4,3,0
"1,1,1,10",1,1,1,10,0.6811,99.0323,75.3215,0.0000,0.0193,5.0077,Medias de 1s,Punto de 13,13,2,0
"1,1,1,11",1,1,1,11,3.5950,99.0323,75.3215,0.0000,0.0193,5.0660,Medias de 1s,Punto de 13,13,2,0
"1,1,1,12",1,1,1,12,14.2829,99.1682,77.7255,0.0000,0.0193,5.3786,Medias de 1s,Punto de 13,13,2,0
"1,1,1,4",1,1,1,4,0.0000,99.9830,75.3215,0.0000,0.0000,5.0125,Medias de 1s,Punto de 7,7,2,0
"1,1,1,5",1,1,1,5,0.0001,99.8472,75.3215,0.0000,0.0000,5.0098,Medias de 1s,Punto de 8,8,2,0
"1,1,1,6",1,1,1,6,0.0048,99.7114,75.3215,0.0000,0.0000,5.0072,Medias de 1s,Punto de 9,9,2,0
"1,1,1,7",1,1,1,7,0.0832,99.5756,75.3215,0.0000,0.0002,5.0060,Medias de 1s,Punto de 10,10,2,0
"1,1,10,10",1,1,10,10,2.3317,76.5742,90.6301,0.0000,14.9486,6.5581,Duples (10s y 1s),Punto de 22,22,3,0
"1,1,10,11",1,1,10,11,7.3103,76.9548,1.6828,0.0000,14.9486,2.1842,Pareja de 1s,Punto de 22,22,1,0
"1,1,10,12",1,1,10,12,33.0087,77.5264,1.8257,0.0000,14.9486,2.7139,Pareja de 1s,Punto de 22,22,1,0
"1,1,11,11",1,1,11,11,9.9602,76.5742,92.0292,0.0000,14.9486,6.7806,Duples (11s y 1s),Punto de 22,22,3,0
"1,1,11,12",1,1,11,12,49.8113,77.5264,1.8257,0.0000,14.9486,3.0500,Pareja de 1s,Punto de 22,22,1,0
"1,1,12,12",1,1,12,12,77.2404,77.2404,96.5476,0.0000,14.9486,8.3655,Duples (12s y 1s),Punto de 22,22,3,0
"1,1,4,10",1,1,4,10,0.7291,94.1197,1.6828,0.0000,0.3882,1.9591,Pareja de 1s,Punto de 16,16,1,0
"1,1,4,11",1,1,4,11,3.7092,94.1197,1.6828,0.0000,0.3882,2.0187,Pareja de 1s,Punto de 16,16,1,0
"1,1,4,12",1,1,4,12,14.8281,94.7244,1.8257,0.0000,0.3882,2.2575,Pareja de 1s,Punto de 16,16,1,0
"1,1,4,4",1,1,4,4,0.0000,97.9127,87.2559,0.0000,0.0006,6.3211,Duples (4s y 1s),Punto de 10,10,3,0
"1,1,4,5",1,1,4,5,0.0006,97.7604,1.6828,0.0000,0.0031,2.0058,Pareja de 1s,Punto de 11,11,1,0
"1,1,4,6",1,1,4,6,0.0084,97.1516,1.6828,0.0000,0.0108,1.9940,Pareja de 1s,Punto de 12,12,1,0
"1,1,4,7",1,1,4,7,0.0990,96.5436,1.6828,0.0000,0.0480,1.9848,Pareja de 1s,Punto de 13,13,1,0
"1,1,5,10",1,1,5,10,0.8183,89.2302,1.6828,0.0000,0.9065,1.8786,Pareja de 1s,Punto de 17,17,1,0
"1,1,5,11",1,1,5,11,3.9189,89.2302,1.6828,0.0000,0.9065,1.9407,Pareja de 1s,Punto de 17,17,1,0
"1,1,5,12",1,1,5,12,15.8338,89.8254,1.8257,0.0000,0.9065,2.1952,Pareja de 1s,Punto de 17,17,1,0
"1,1,5,5",1,1,5,5,0.0014,92.3639,87.7746,0.0000,0.0113,6.2364,Duples (5s y 1s),Punto de 12,12,3,0
"1,1,5,6",1,1,5,6,0.0168,92.2142,1.6828,0.0000,0.0501,1.8966,Pareja de 1s,Punto de 13,13,1,0
"1,1,5,7",1,1,5,7,0.1299,91.6158,1.6828,0.0000,0.0905,1.8881,Pareja de 1s,Punto de 14,14,1,0
"1,1,6,10",1,1,6,10,1.0497,85.1976,1.6828,0.0000,1.6934,1.8262,Pareja de 1s,Punto de 18,18,1,0
"1,1,6,11",1,1,6,11,4.4445,85.1976,1.6828,0.0000,1.6934,1.8941,Pareja de 1s,Punto de 18,18,1,0
"1,1,6,12",1,1,6,12,18.3848,85.7848,1.8257,0.0000,1.6934,2.1890,Pareja de 1s,Punto de 18,18,1,0
"1,1,6,6",1,1,6,6,0.0390,87.6989,88.5076,0.0000,0.0987,6.1831,Duples (6s y 1s),Punto de 14,14,3,0
"1,1,6,7",1,1,6,7,0.2191,87.5514,1.6828,0.0000,0.1636,1.8108,Pareja de 1s,Punto de 15,15,1,0
"1,1,7,10",1,1,7,10,1.5383,81.9901,1.6828,0.0000,3.1055,1.8142,Pareja de 1s,Punto de 19,19,1,0
"1,1,7,11",1,1,7,11,5.4778,81.9901,1.6828,0.0000,3.1055,1.8930,Pareja de 1s,Punto de 19,19,1,0
"1,1,7,12",1,1,7,12,23.5287,82.5710,1.8257,0.0000,3.1055,2.2699,Pareja de 1s,Punto de 19,19,1,0
"1,1,7,7",1,1,7,7,0.3926,83.8809,89.4580,0.0000,0.5043,6.1735,Duples (7s y 1s),Punto de 16,16,3,0
"1,10,10,10",1,10,10,10,2.4305,14.1841,77.4673,100.0000,0.0000,8.4310,Medias de 10s,Juego de 31,31,2,3
"1,10,10,11",1,10,10,11,9.2961,14.2137,26.6859,100.0000,0.0000,6.2708,Pareja de 10s,Juego de 31,31,1,3
"1,10,10,12",1,10,10,12,43.6774,14.2532,28.9218,100.0000,0.0000,7.0263,Pareja de 10s,Juego de 31,31,1,3
"1,10,11,11",1,10,11,11,10.2200,14.2137,31.2853,100.0000,0.0000,6.4272,Pareja de 11s,Juego de 31,31,1,3
"1,10,11,12",1,10,11,12,64.4747,14.8096,0.0000,100.0000,0.0000,6.5857,Sin pares,Juego de 31,31,0,3
"1,10,12,12",1,10,12,12,89.8254,14.6298,74.8978,100.0000,0.0000,9.3360,Pareja de 12s,Juego de 31,31,1,3
"1,11,11,11",1,11,11,11,10.2712,14.1841,78.1463,100.0000,0.0000,8.6150,Medias de 11s,Juego de 31,31,2,3
"1,11,11,12",1,11,11,12,68.7224,14.2532,38.4200,100.0000,0.0000,7.8121,Pareja de 11s,Juego de 31,31,1,3
"1,11,12,12",1,11,12,12,94.7244,14.6298,74.8978,100.0000,0.0000,9.4340,Pareja de 12s,Juego de 31,31,1,3
"1,12,12,12",1,12,12,12,99.1682,14.2829,88.0995,100.0000,0.0000,10.7930,Medias de 12s,Juego de 31,31,2,3
"1,4,10,10",1,4,10,10,2.3440,49.0581,23.0864,0.0000,38.2525,2.8682,Pareja de 10s,Punto de 25,25,1,0
"1,4,10,11",1,4,10,11,7.5321,49.4883,0.0000,0.0000,38.2525,2.2880,Sin pares,Punto de 25,25,0,0
"1,4,10,12",1,4,10,12,34.1871,50.1356,0.0000,0.0000,38.2525,2.8340,Sin pares,Punto de 25,25,0,0
"1,4,11,11",1,4,11,11,9.9873,49.0581,31.2853,0.0000,38.2525,3.2670,Pareja de 11s,Punto de 25,25,1,0
"1,4,11,12",1,4,11,12,51.2737,50.1356,0.0000,0.0000,38.2525,3.1758,Sin pares,Punto de 25,25,0,0
"1,4,12,12",1,4,12,12,78.5287,49.8113,74.8978,0.0000,38.2525,5.9613,Pareja de 12s,Punto de 25,25,1,0
"1,4,4,10",1,4,4,10,0.7457,68.6417,3.8082,0.0000,3.8779,1.6183,Pareja de 4s,Punto de 19,19,1,0
"1,4,4,11",1,4,4,11,3.7488,68.6417,3.8082,0.0000,3.8779,1.6784,Pareja de 4s,Punto de 19,19,1,0
"1,4,4,12",1,4,4,12,15.0174,68.7224,4.1280,0.0000,3.8779,1.9150,Pareja de 4s,Punto de 19,19,1,0
"1,4,4,4",1,4,4,4,0.0000,69.1263,74.7863,0.0000,0.0767,4.3763,Medias de 4s,Punto de 13,13,2,0
"1,4,4,5",1,4,4,5,0.0009,69.1263,3.8082,0.0000,0.1423,1.5011,Pareja de 4s,Punto de 14,14,1,0
"1,4,4,6",1,4,4,6,0.0097,69.0455,3.8082,0.0000,0.2253,1.5021,Pareja de 4s,Punto de 15,15,1,0
"1,4,4,7",1,4,4,7,0.1046,68.9647,3.8082,0.0000,0.4939,1.5104,Pareja de 4s,Punto de 16,16,1,0
"1,4,5,10",1,4,5,10,0.8927,63.7615,0.0000,0.0000,5.5039,1.4582,Sin pares,Punto de 20,20,0,0
"1,4,5,11",1,4,5,11,4.0910,63.7615,0.0000,0.0000,5.5039,1.5222,Sin pares,Punto de 20,20,0,0
"1,4,5,12",1,4,5,12,16.6641,64.4747,0.0000,0.0000,5.5039,1.7879,Sin pares,Punto de 20,20,0,0
"1,4,5,5",1,4,5,5,0.0016,67.5311,5.8063,0.0000,0.2291,1.5317,Pareja de 5s,Punto de 15,15,1,0
"1,4,5,6",1,4,5,6,0.0259,67.3503,0.0000,0.0000,0.6210,1.3662,Sin pares,Punto de 16,16,0,0
"1,4,5,7",1,4,5,7,0.1571,66.6280,0.0000,0.0000,1.2390,1.3729,Sin pares,Punto de 17,17,0,0
"1,4,6,10",1,4,6,10,1.1318,58.9842,0.0000,0.0000,8.2805,1.4507,Sin pares,Punto de 21,21,0,0
"1,4,6,11",1,4,6,11,4.6241,58.9842,0.0000,0.0000,8.2805,1.5206,Sin pares,Punto de 21,21,0,0
"1,4,6,12",1,4,6,12,19.2677,59.6751,0.0000,0.0000,8.2805,1.8273,Sin pares,Punto de 21,21,0,0
"1,4,6,6",1,4,6,6,0.0402,61.9363,10.3469,0.0000,1.4386,1.5931,Pareja de 6s,Punto de 17,17,1,0
"1,4,6,7",1,4,6,7,0.2538,61.7616,0.0000,0.0000,2.3643,1.3112,Sin pares,Punto de 18,18,0,0
"1,4,7,10",1,4,7,10,1.6360,55.2461,0.0000,0.0000,17.3563,1.6583,Sin pares,Punto de 22,22,0,0
"1,4,7,11",1,4,7,11,5.6731,55.2461,0.0000,0.0000,17.3563,1.7391,Sin pares,Punto de 22,22,0,0
"1,4,7,12",1,4,7,12,24.5209,55.9193,0.0000,0.0000,17.3563,2.1295,Sin pares,Punto de 22,22,0,0
"1,4,7,7",1,4,7,7,0.3972,57.4423,16.1070,0.0000,3.7960,1.7539,Pareja de 7s,Punto de 19,19,1,0
"1,5,10,10",1,5,10,10,2.3596,32.4027,23.0864,0.0000,50.8148,2.9123,Pareja de 10s,Punto de 26,26,1,0
"1,5,10,11",1,5,10,11,7.8145,32.7488,0.0000,0.0000,50.8148,2.3357,Sin pares,Punto de 26,26,0,0
"1,5,10,12",1,5,10,12,35.6921,33.2698,0.0000,0.0000,50.8148,2.9037,Sin pares,Punto de 26,26,0,0
"1,5,11,11",1,5,11,11,10.0214,32.4027,31.2853,0.0000,50.8148,3.3115,Pareja de 11s,Punto de 26,26,1,0
"1,5,11,12",1,5,11,12,53.1363,33.2698,0.0000,0.0000,50.8148,3.2526,Sin pares,Punto de 26,26,0,0
"1,5,12,12",1,5,12,12,80.1585,33.0087,74.8978,0.0000,50.8148,6.0347,Pareja de 12s,Punto de 26,26,1,0
"1,5,5,10",1,5,5,10,0.9263,43.6135,7.6984,0.0000,8.3953,1.3736,Pareja de 5s,Punto de 21,21,1,0
"1,5,5,11",1,5,5,11,4.1680,43.6135,7.6984,0.0000,8.3953,1.4384,Pareja de 5s,Punto de 21,21,1,0
"1,5,5,12",1,5,5,12,17.0366,43.6774,8.3466,0.0000,8.3953,1.7165,Pareja de 5s,Punto de 21,21,1,0
"1,5,5,5",1,5,5,5,0.0016,43.9332,75.4513,0.0000,0.7464,3.9191,Medias de 5s,Punto de 16,16,2,0
"1,5,5,6",1,5,5,6,0.0305,43.9332,7.6984,0.0000,1.2393,1.1474,Pareja de 5s,Punto de 17,17,1,0
"1,5,5,7",1,5,5,7,0.1697,43.8693,7.6984,0.0000,2.3555,1.1824,Pareja de 5s,Punto de 18,18,1,0
"1,5,6,10",1,5,6,10,1.2380,40.4463,0.0000,0.0000,17.4711,1.3578,Sin pares,Punto de 22,22,0,0
"1,5,6,11",1,5,6,11,4.8533,40.4463,0.0000,0.0000,17.4711,1.4301,Sin pares,Punto de 22,22,0,0
"1,5,6,12",1,5,6,12,20.4006,41.0110,0.0000,0.0000,17.4711,1.7524,Sin pares,Punto de 22,22,0,0
"1,5,6,6",1,5,6,6,0.0418,42.8620,10.3469,0.0000,2.1226,1.2322,Pareja de 6s,Punto de 18,18,1,0
"1,5,6,7",1,5,6,7,0.3006,42.7189,0.0000,0.0000,4.1039,0.9835,Sin pares,Punto de 19,19,0,0
"1,5,7,10",1,5,7,10,1.7619,37.4022,0.0000,0.0000,22.2502,1.4508,Sin pares,Punto de 23,23,0,0
"1,5,7,11",1,5,7,11,5.9219,37.4022,0.0000,0.0000,22.2502,1.5340,Sin pares,Punto de 23,23,0,0
"1,5,7,12",1,5,7,12,25.7913,37.9493,0.0000,0.0000,22.2502,1.9423,Sin pares,Punto de 23,23,0,0
"1,5,7,7",1,5,7,7,0.4031,39.1883,16.1070,0.0000,5.7883,1.4487,Pareja de 7s,Punto de 20,20,1,0
"1,6,10,10",1,6,10,10,2.3824,23.0194,23.0864,0.0000,65.1599,3.1554,Pareja de 10s,Punto de 27,27,1,0
"1,6,10,11",1,6,10,11,8.2360,23.3102,0.0000,0.0000,65.1599,2.5857,Sin pares,Punto de 27,27,0,0
"1,6,10,12",1,6,10,12,37.9493,23.7485,0.0000,0.0000,65.1599,3.1888,Sin pares,Punto de 27,27,0,0
"1,6,11,11",1,6,11,11,10.0716,23.0194,31.2853,0.0000,65.1599,3.5552,Pareja de 11s,Punto de 27,27,1,0
"1,6,11,12",1,6,11,12,55.9193,23.7485,0.0000,0.0000,65.1599,3.5482,Sin pares,Punto de 27,27,0,0
"1,6,12,12",1,6,12,12,82.5710,23.5287,74.8978,0.0000,65.1599,6.3237,Pareja de 12s,Punto de 27,27,1,0
"1,6,6,10",1,6,6,10,1.3234,29.2677,12.8082,0.0000,22.8653,1.6820,Pareja de 6s,Punto de 23,23,1,0
"1,6,6,11",1,6,6,11,5.0351,29.2677,12.8082,0.0000,22.8653,1.7563,Pareja de 6s,Punto de 23,23,1,0
"1,6,6,12",1,6,6,12,21.3033,29.3202,13.8852,0.0000,22.8653,2.1150,Pareja de 6s,Punto de 23,23,1,0
"1,6,6,6",1,6,6,6,0.0425,29.4776,76.1198,0.0000,4.0982,3.7581,Medias de 6s,Punto de 19,19,2,0
"1,6,6,7",1,6,6,7,0.3393,29.4776,12.8082,0.0000,6.3620,1.1714,Pareja de 6s,Punto de 20,20,1,0
"1,6,7,10",1,6,7,10,1.9533,27.2392,0.0000,0.0000,27.0405,1.3951,Sin pares,Punto de 24,24,0,0
"1,6,7,11",1,6,7,11,6.2942,27.2392,0.0000,0.0000,27.0405,1.4819,Sin pares,Punto de 24,24,0,0
"1,6,7,12",1,6,7,12,27.7034,27.7034,0.0000,0.0000,27.0405,1.9194,Sin pares,Punto de 24,24,0,0
"1,6,7,7",1,6,7,7,0.4116,28.7561,16.1070,0.0000,9.2455,1.3439,Pareja de 7s,Punto de 21,21,1,0
"1,7,10,10",1,7,10,10,2.4126,17.9321,23.0864,0.0000,81.5851,3.5470,Pareja de 10s,Punto de 28,28,1,0
"1,7,10,11",1,7,10,11,8.8042,18.1906,0.0000,0.0000,81.5851,2.9874,Sin pares,Punto de 28,28,0,0
"1,7,10,12",1,7,10,12,41.0110,18.5803,0.0000,0.0000,81.5851,3.6394,Sin pares,Punto de 28,28,0,0
"1,7,11,11",1,7,11,11,10.1378,17.9321,31.2853,0.0000,81.5851,3.9475,Pareja de 11s,Punto de 28,28,1,0
"1,7,11,12",1,7,11,12,59.6751,18.5803,0.0000,0.0000,81.5851,4.0127,Sin pares,Punto de 28,28,0,0
"1,7,12,12",1,7,12,12,85.7848,18.3848,74.8978,0.0000,81.5851,6.7779,Pareja de 12s,Punto de 28,28,1,0
"1,7,7,10",1,7,7,10,2.1167,21.2580,19.1373,0.0000,39.3162,2.2211,Pareja de 7s,Punto de 25,25,1,0
"1,7,7,11",1,7,7,11,6.6070,21.2580,19.1373,0.0000,39.3162,2.3109,Pareja de 7s,Punto de 25,25,1,0
"1,7,7,12",1,7,7,12,29.3202,21.3033,20.7436,0.0000,39.3162,2.8143,Pareja de 7s,Punto de 25,25,1,0
"1,7,7,7",1,7,7,7,0.4163,21.3939,76.7917,0.0000,18.6755,4.0681,Medias de 7s,Punto de 22,22,2,0
"10,10,10,10",10,10,10,10,2.4305,0.0000,89.6125,21.8331,0.0000,5.4026,Cuaternas de 10s,Juego de 40 (bueno),40,3,2
"10,10,10,11",10,10,10,11,9.3432,0.0000,77.5582,21.8331,0.0000,4.1625,Medias de 10s,Juego de 40 (bueno),40,2,2
"10,10,10,12",10,10,10,12,43.9332,0.0000,80.1388,21.8331,0.0000,4.9575,Medias de 10s,Juego de 40 (bueno),40,2,2
"10,10,11,11",10,10,11,11,10.2712,0.0000,91.5368,21.8331,0.0000,5.6556,Duples (11s y 10s),Juego de 40 (bueno),40,3,2
"10,10,11,12",10,10,11,12,67.5311,0.0000,32.8254,21.8331,0.0000,3.2087,Pareja de 10s,Juego de 40 (bueno),40,1,2
"10,10,12,12",10,10,12,12,92.3639,0.0000,99.4508,21.8331,0.0000,7.6931,Duples (12s y 10s),Juego de 40 (bueno),40,3,2
"10,11,11,11",10,11,11,11,10.2712,0.0000,77.7342,21.8331,0.0000,4.1881,Medias de 11s,Juego de 40 (bueno),40,2,2
"10,11,11,12",10,11,11,12,69.1263,0.0000,37.9000,21.8331,0.0000,3.3928,Pareja de 11s,Juego de 40 (bueno),40,1,2
"10,11,12,12",10,11,12,12,97.7604,0.0002,72.6049,21.8331,0.0000,5.0067,Pareja de 12s,Juego de 40 (bueno),40,1,2
"10,12,12,12",10,12,12,12,99.8472,0.0000,87.6411,21.8331,0.0000,6.3759,Medias de 12s,Juego de 40 (bueno),40,2,2
"11,11,11,11",11,11,11,11,10.2712,0.0000,91.2631,21.8331,0.0000,5.6419,Cuaternas de 11s,Juego de 40 (bueno),40,3,2
"11,11,11,12",11,11,11,12,69.1263,0.0000,80.8327,21.8331,0.0000,5.4892,Medias de 11s,Juego de 40 (bueno),40,2,2
"11,11,12,12",11,11,12,12,97.9127,0.0000,100.0000,21.8331,0.0000,7.8316,Duples (12s y 11s),Juego de 40 (bueno),40,3,2
"11,12,12,12",11,12,12,12,99.9830,0.0000,87.6411,21.8331,0.0000,6.3786,Medias de 12s,Juego de 40 (bueno),40,2,2
"12,12,12,12",12,12,12,12,100.0000,0.0000,100.0000,21.8331,0.0000,7.8733,Cuaternas de 12s,Juego de 40 (bueno),40,3,2
"4,10,10,10",4,10,10,10,2.4305,3.5742,77.0745,3.7288,0.0000,3.3522,Medias de 10s,Juego de 34 (bueno),34,2,2
"4,10,10,11",4,10,10,11,9.3078,3.5804,26.6022,3.7288,0.0000,1.2050,Pareja de 10s,Juego de 34 (bueno),34,1,2
"4,10,10,12",4,10,10,12,43.7414,3.5887,28.8040,3.7288,0.0000,1.9599,Pareja de 10s,Juego de 34 (bueno),34,1,2
"4,10,11,11",4,10,11,11,10.2321,3.5804,31.0148,3.7288,0.0000,1.3558,Pareja de 11s,Juego de 34 (bueno),34,1,2
"4,10,11,12",4,10,11,12,65.1902,3.7052,0.0000,3.7288,0.0000,1.5271,Sin pares,Juego de 34 (bueno),34,0,2
"4,10,12,12",4,10,12,12,90.4214,3.6676,72.6049,3.7288,0.0000,4.2091,Pareja de 12s,Juego de 34 (bueno),34,1,2
"4,11,11,11",4,11,11,11,10.2712,3.5742,77.7342,3.7288,0.0000,3.5354,Medias de 11s,Juego de 34 (bueno),34,2,2
"4,11,11,12",4,11,11,12,68.8032,3.5887,37.9000,3.7288,0.0000,2.7340,Pareja de 11s,Juego de 34 (bueno),34,1,2
"4,11,12,12",4,11,12,12,95.3300,3.6676,72.6049,3.7288,0.0000,4.3073,Pareja de 12s,Juego de 34 (bueno),34,1,2
"4,12,12,12",4,12,12,12,99.3040,3.5950,87.6411,3.7288,0.0000,5.7128,Medias de 12s,Juego de 34 (bueno),34,2,2
"4,4,10,10",4,4,10,10,2.3454,9.9461,89.8388,0.0000,85.9302,7.3157,Duples (10s y 4s),Punto de 28,28,3,0
"4,4,10,11",4,4,10,11,7.5569,9.9542,5.8685,0.0000,85.9302,3.1042,Pareja de 4s,Punto de 28,28,1,0
"4,4,10,12",4,4,10,12,34.3187,9.9662,6.3594,0.0000,85.9302,3.6544,Pareja de 4s,Punto de 28,28,1,0
"4,4,11,11",4,4,11,11,9.9903,9.9461,91.3931,0.0000,85.9302,7.5463,Duples (11s y 4s),Punto de 28,28,3,0
"4,4,11,12",4,4,11,12,51.4369,9.9662,6.3594,0.0000,85.9302,3.9967,Pareja de 4s,Punto de 28,28,1,0
"4,4,12,12",4,4,12,12,78.6721,9.9602,97.2634,0.0000,85.9302,9.2137,Duples (12s y 4s),Punto de 28,28,3,0
"4,4,4,10",4,4,4,10,0.7457,10.2712,74.9429,0.0000,17.8572,3.7538,Medias de 4s,Punto de 22,22,2,0
"4,4,4,11",4,4,4,11,3.7488,10.2712,74.9429,0.0000,17.8572,3.8138,Medias de 4s,Punto de 22,22,2,0
"4,4,4,12",4,4,4,12,15.0174,10.2712,77.3985,0.0000,17.8572,4.1374,Medias de 4s,Punto de 22,22,2,0
"4,4,4,4",4,4,4,4,0.0000,10.2712,85.0525,0.0000,0.4314,4.4710,Cuaternas de 4s,Punto de 16,16,3,0
"4,4,4,5",4,4,4,5,0.0009,10.2712,74.9429,0.0000,1.2804,3.2416,Medias de 4s,Punto de 17,17,2,0
"4,4,4,6",4,4,4,6,0.0097,10.2712,74.9429,0.0000,2.7582,3.2861,Medias de 4s,Punto de 18,18,2,0
"4,4,4,7",4,4,4,7,0.1046,10.2712,74.9429,0.0000,4.9324,3.3532,Medias de 4s,Punto de 19,19,2,0
"4,4,5,10",4,4,5,10,0.9011,10.2080,5.8685,0.0000,24.0919,1.1210,Pareja de 4s,Punto de 23,23,1,0
"4,4,5,11",4,4,5,11,4.1102,10.2080,5.8685,0.0000,24.0919,1.1852,Pareja de 4s,Punto de 23,23,1,0
"4,4,5,12",4,4,5,12,16.7570,10.2200,6.3594,0.0000,24.0919,1.4531,Pareja de 4s,Punto de 23,23,1,0
"4,4,5,5",4,4,5,5,0.0016,10.2712,86.4533,0.0000,2.7498,4.6106,Duples (5s y 4s),Punto de 18,18,3,0
"4,4,5,6",4,4,5,6,0.0270,10.2682,5.8685,0.0000,4.9643,0.5309,Pareja de 4s,Punto de 19,19,1,0
"4,4,5,7",4,4,5,7,0.1603,10.2562,5.8685,0.0000,6.2458,0.5718,Pareja de 4s,Punto de 20,20,1,0
